rq,type,区县,市,sum
20210401,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,12109793
20210402,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,12196142
20210403,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11950247
20210404,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,9932497
20210405,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11128265
20210406,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11517446
20210407,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,12169903
20210408,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11978786
20210409,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11552999
20210410,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11395581
20210411,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11388063
20210412,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11525711
20210413,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11388233
20210414,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11843859
20210415,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11318013
20210416,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11090522
20210417,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10917303
20210418,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10515722
20210419,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10767023
20210420,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11038188
20210421,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10990836
20210422,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11189146
20210423,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11288265
20210424,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10900265
20210425,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10749479
20210426,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10811701
20210427,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11299030
20210428,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11023940
20210429,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10688231
20210430,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10175722
20210501,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,7141210
20210502,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,8032296
20210503,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,9681325
20210504,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10619842
20210505,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10452299
20210506,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10798232
20210507,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10895328
20210508,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10942926
20210509,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10213138
20210510,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11526788
20210511,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11570099
20210512,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11446723
20210513,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11307638
20210514,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11675853
20210515,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11958013
20210516,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10754712
20210517,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10532309
20210518,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10957249
20210519,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11132570
20210520,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11108233
20210521,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10980849
20210522,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10770500
20210523,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10357040
20210524,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,10770167
20210525,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11233776
20210526,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11319364
20210527,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11271806
20210528,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11374496
20210529,区级数据,国网浙江省电力有限公司安吉县供电公司,国网浙江省电力有限公司湖州供电公司,11268696
