rq,type,区县,市,sum
20210401,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24305107
20210402,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24110820
20210403,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22125712
20210404,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,19643472
20210405,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,21327256
20210406,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23285935
20210407,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24411545
20210408,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24731087
20210409,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24361754
20210410,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23822441
20210411,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23231684
20210412,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24404624
20210413,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24648740
20210414,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25008295
20210415,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24723411
20210416,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24418053
20210417,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23689864
20210418,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22408083
20210419,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23465657
20210420,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24159913
20210421,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24180513
20210422,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24243803
20210423,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24399491
20210424,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23986086
20210425,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23698761
20210426,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24095846
20210427,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24741851
20210428,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24546470
20210429,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24132113
20210430,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23270328
20210501,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,18103208
20210502,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,18065110
20210503,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,20268918
20210504,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22247718
20210505,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22905796
20210506,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23978141
20210507,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25388469
20210508,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26156617
20210509,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25813610
20210510,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28391910
20210511,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27622718
20210512,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27129533
20210513,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26334803
20210514,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28289403
20210515,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29004718
20210516,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26224727
20210517,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24974269
20210518,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25500305
20210519,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25510508
20210520,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25268783
20210521,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25273686
20210522,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24608254
20210523,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23659939
20210524,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25037716
20210525,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26719013
20210526,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26716835
20210527,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26813790
20210528,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27363661
20210529,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26585439
20210530,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26004203
20210531,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27426409
20210601,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27544675
20210602,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27604738
20210603,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28109062
20210604,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26222835
20210605,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26067953
20210606,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25875457
20210607,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27850586
20210608,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29520075
20210609,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30891728
20210610,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30412587
20210611,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31095132
20210612,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29807675
20210613,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26331613
20210614,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24969456
20210615,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31144690
20210616,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31903367
20210617,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32214830
20210618,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31137153
20210619,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26917763
20210620,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25386598
20210621,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26686463
20210622,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28135291
20210623,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29004984
20210624,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30062325
20210625,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30614809
20210626,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30126407
20210627,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28967036
20210628,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30542244
20210629,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30607109
20210630,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30439180
20210701,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30286876
20210702,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30618470
20210703,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30813296
20210704,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30112215
20210705,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34287557
20210706,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35320910
20210707,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,36756703
20210708,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35447410
20210709,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33051208
20210710,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32349820
20210711,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33195213
20210712,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,37053626
20210713,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,38432607
20210714,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,39009640
20210715,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,38792966
20210716,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,37634260
20210717,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35359846
20210718,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33123706
20210719,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35000109
20210720,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,36322285
20210721,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34860380
20210722,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34352486
20210723,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33206734
20210724,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29736234
20210725,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24764804
20210726,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26185557
20210727,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29083439
20210728,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31810488
20210729,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33792556
20210730,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33571962
20210731,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32449394
20210801,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31097736
20210802,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34074723
20210803,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34628743
20210804,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34338490
20210805,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34073303
20210806,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34545401
20210807,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33101433
20210808,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31383031
20210809,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34139517
20210810,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34002244
20210811,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32735375
20210812,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32513300
20210813,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30868035
20210814,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27905352
20210815,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26858464
20210816,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28751299
20210817,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30307336
20210818,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30883540
20210819,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32070300
20210820,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,33250316
20210821,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32763492
20210822,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32131532
20210823,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35325269
20210824,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35891358
20210825,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34491409
20210826,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35424542
20210827,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34949938
20210828,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34567396
20210829,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34002682
20210830,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,36296624
20210831,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,36570870
20210901,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,37355878
20210902,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,36843853
20210903,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35749049
20210904,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35570041
20210905,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,34189871
20210906,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,35107823
20210907,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32274549
20210908,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31311687
20210909,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32604299
20210910,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32755598
20210911,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31881281
20210912,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29342610
20210913,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29003663
20210914,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29270407
20210915,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28821986
20210916,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29121367
20210917,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29136845
20210918,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29157520
20210919,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29857380
20210920,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29312204
20210921,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25033789
20210922,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30072595
20210923,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,32271718
20210924,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31788788
20210925,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30338358
20210926,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,30467204
20210927,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,31054568
20210928,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,29746348
20210929,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28298934
20210930,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24996287
20211001,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,20583772
20211002,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,20508712
20211003,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,21410863
20211004,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24318784
20211005,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25982201
20211006,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26585510
20211007,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27590896
20211008,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28171712
20211009,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,28513958
20211010,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25478934
20211011,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23864941
20211012,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23868969
20211013,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24267412
20211014,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25635124
20211015,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24596198
20211016,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23174225
20211017,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22212746
20211018,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23282203
20211019,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23613096
20211020,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24303151
20211021,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24549214
20211022,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24304842
20211023,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23501286
20211024,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22307849
20211025,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22982560
20211026,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23690623
20211027,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23768497
20211028,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23863568
20211029,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23529595
20211030,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22862234
20211031,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,21509580
20211101,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22834727
20211102,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23828120
20211103,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24053858
20211104,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24535054
20211105,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24518543
20211106,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24181430
20211107,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23129944
20211108,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24311521
20211109,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24861030
20211110,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24921495
20211111,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24643765
20211112,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24529263
20211113,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23951098
20211114,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22310243
20211115,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23415125
20211116,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24264050
20211117,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24719312
20211118,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24869424
20211119,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24581925
20211120,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23710933
20211121,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,22720259
20211122,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24673238
20211123,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25745979
20211124,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25531480
20211125,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25253029
20211126,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24958011
20211127,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24402532
20211128,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23213272
20211129,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24412695
20211130,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25344246
20211201,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26285289
20211202,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26603678
20211203,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26490023
20211204,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25578527
20211205,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,23784099
20211206,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24886718
20211207,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25664318
20211208,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25470155
20211209,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25423274
20211210,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25388628
20211211,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24822494
20211212,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,24539964
20211213,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25870024
20211214,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26981160
20211215,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26290988
20211216,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26764585
20211217,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27019790
20211218,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,27029460
20211219,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,25859870
20211220,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26500462
20211221,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26413877
20211222,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26519524
20211223,区级数据,国网浙江杭州市钱塘区供电公司,国网浙江省电力有限公司杭州供电公司,26539278
